full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\obama\batch_001\frame_000882s.jpg,obama/batch_001/frame_000882s.jpg,frame_000882s.jpg,frame_000882s.jpg,frame_000882s,.jpg,000882,882,batch_001,obama
frames_with_people\obama\batch_001\frame_000883s.jpg,obama/batch_001/frame_000883s.jpg,frame_000883s.jpg,frame_000883s.jpg,frame_000883s,.jpg,000883,883,batch_001,obama
frames_with_people\obama\batch_001\frame_000884s.jpg,obama/batch_001/frame_000884s.jpg,frame_000884s.jpg,frame_000884s.jpg,frame_000884s,.jpg,000884,884,batch_001,obama
frames_with_people\obama\batch_001\frame_000885s.jpg,obama/batch_001/frame_000885s.jpg,frame_000885s.jpg,frame_000885s.jpg,frame_000885s,.jpg,000885,885,batch_001,obama
frames_with_people\obama\batch_001\frame_000886s.jpg,obama/batch_001/frame_000886s.jpg,frame_000886s.jpg,frame_000886s.jpg,frame_000886s,.jpg,000886,886,batch_001,obama
frames_with_people\obama\batch_001\frame_000887s.jpg,obama/batch_001/frame_000887s.jpg,frame_000887s.jpg,frame_000887s.jpg,frame_000887s,.jpg,000887,887,batch_001,obama
frames_with_people\obama\batch_001\frame_000888s.jpg,obama/batch_001/frame_000888s.jpg,frame_000888s.jpg,frame_000888s.jpg,frame_000888s,.jpg,000888,888,batch_001,obama
frames_with_people\obama\batch_001\frame_000889s.jpg,obama/batch_001/frame_000889s.jpg,frame_000889s.jpg,frame_000889s.jpg,frame_000889s,.jpg,000889,889,batch_001,obama
frames_with_people\obama\batch_001\frame_000890s.jpg,obama/batch_001/frame_000890s.jpg,frame_000890s.jpg,frame_000890s.jpg,frame_000890s,.jpg,000890,890,batch_001,obama
frames_with_people\obama\batch_001\frame_000891s.jpg,obama/batch_001/frame_000891s.jpg,frame_000891s.jpg,frame_000891s.jpg,frame_000891s,.jpg,000891,891,batch_001,obama
frames_with_people\obama\batch_001\frame_000892s.jpg,obama/batch_001/frame_000892s.jpg,frame_000892s.jpg,frame_000892s.jpg,frame_000892s,.jpg,000892,892,batch_001,obama
frames_with_people\obama\batch_001\frame_000893s.jpg,obama/batch_001/frame_000893s.jpg,frame_000893s.jpg,frame_000893s.jpg,frame_000893s,.jpg,000893,893,batch_001,obama
frames_with_people\obama\batch_001\frame_000894s.jpg,obama/batch_001/frame_000894s.jpg,frame_000894s.jpg,frame_000894s.jpg,frame_000894s,.jpg,000894,894,batch_001,obama
frames_with_people\obama\batch_001\frame_000895s.jpg,obama/batch_001/frame_000895s.jpg,frame_000895s.jpg,frame_000895s.jpg,frame_000895s,.jpg,000895,895,batch_001,obama
frames_with_people\obama\batch_001\frame_000896s.jpg,obama/batch_001/frame_000896s.jpg,frame_000896s.jpg,frame_000896s.jpg,frame_000896s,.jpg,000896,896,batch_001,obama
frames_with_people\obama\batch_001\frame_000897s.jpg,obama/batch_001/frame_000897s.jpg,frame_000897s.jpg,frame_000897s.jpg,frame_000897s,.jpg,000897,897,batch_001,obama
frames_with_people\obama\batch_001\frame_000898s.jpg,obama/batch_001/frame_000898s.jpg,frame_000898s.jpg,frame_000898s.jpg,frame_000898s,.jpg,000898,898,batch_001,obama
frames_with_people\obama\batch_001\frame_000899s.jpg,obama/batch_001/frame_000899s.jpg,frame_000899s.jpg,frame_000899s.jpg,frame_000899s,.jpg,000899,899,batch_001,obama
frames_with_people\obama\batch_001\frame_000900s.jpg,obama/batch_001/frame_000900s.jpg,frame_000900s.jpg,frame_000900s.jpg,frame_000900s,.jpg,000900,900,batch_001,obama
frames_with_people\obama\batch_001\frame_000901s.jpg,obama/batch_001/frame_000901s.jpg,frame_000901s.jpg,frame_000901s.jpg,frame_000901s,.jpg,000901,901,batch_001,obama
frames_with_people\obama\batch_001\frame_000902s.jpg,obama/batch_001/frame_000902s.jpg,frame_000902s.jpg,frame_000902s.jpg,frame_000902s,.jpg,000902,902,batch_001,obama
frames_with_people\obama\batch_001\frame_000903s.jpg,obama/batch_001/frame_000903s.jpg,frame_000903s.jpg,frame_000903s.jpg,frame_000903s,.jpg,000903,903,batch_001,obama
frames_with_people\obama\batch_001\frame_000904s.jpg,obama/batch_001/frame_000904s.jpg,frame_000904s.jpg,frame_000904s.jpg,frame_000904s,.jpg,000904,904,batch_001,obama
frames_with_people\obama\batch_001\frame_000905s.jpg,obama/batch_001/frame_000905s.jpg,frame_000905s.jpg,frame_000905s.jpg,frame_000905s,.jpg,000905,905,batch_001,obama
frames_with_people\obama\batch_001\frame_000906s.jpg,obama/batch_001/frame_000906s.jpg,frame_000906s.jpg,frame_000906s.jpg,frame_000906s,.jpg,000906,906,batch_001,obama
frames_with_people\obama\batch_001\frame_000907s.jpg,obama/batch_001/frame_000907s.jpg,frame_000907s.jpg,frame_000907s.jpg,frame_000907s,.jpg,000907,907,batch_001,obama
frames_with_people\obama\batch_001\frame_000908s.jpg,obama/batch_001/frame_000908s.jpg,frame_000908s.jpg,frame_000908s.jpg,frame_000908s,.jpg,000908,908,batch_001,obama
frames_with_people\obama\batch_001\frame_000909s.jpg,obama/batch_001/frame_000909s.jpg,frame_000909s.jpg,frame_000909s.jpg,frame_000909s,.jpg,000909,909,batch_001,obama
frames_with_people\obama\batch_001\frame_000910s.jpg,obama/batch_001/frame_000910s.jpg,frame_000910s.jpg,frame_000910s.jpg,frame_000910s,.jpg,000910,910,batch_001,obama
frames_with_people\obama\batch_001\frame_000911s.jpg,obama/batch_001/frame_000911s.jpg,frame_000911s.jpg,frame_000911s.jpg,frame_000911s,.jpg,000911,911,batch_001,obama
frames_with_people\obama\batch_001\frame_000912s.jpg,obama/batch_001/frame_000912s.jpg,frame_000912s.jpg,frame_000912s.jpg,frame_000912s,.jpg,000912,912,batch_001,obama
frames_with_people\obama\batch_001\frame_000913s.jpg,obama/batch_001/frame_000913s.jpg,frame_000913s.jpg,frame_000913s.jpg,frame_000913s,.jpg,000913,913,batch_001,obama
frames_with_people\obama\batch_001\frame_000914s.jpg,obama/batch_001/frame_000914s.jpg,frame_000914s.jpg,frame_000914s.jpg,frame_000914s,.jpg,000914,914,batch_001,obama
frames_with_people\obama\batch_001\frame_000915s.jpg,obama/batch_001/frame_000915s.jpg,frame_000915s.jpg,frame_000915s.jpg,frame_000915s,.jpg,000915,915,batch_001,obama
frames_with_people\obama\batch_001\frame_000916s.jpg,obama/batch_001/frame_000916s.jpg,frame_000916s.jpg,frame_000916s.jpg,frame_000916s,.jpg,000916,916,batch_001,obama
frames_with_people\obama\batch_001\frame_000917s.jpg,obama/batch_001/frame_000917s.jpg,frame_000917s.jpg,frame_000917s.jpg,frame_000917s,.jpg,000917,917,batch_001,obama
frames_with_people\obama\batch_001\frame_000918s.jpg,obama/batch_001/frame_000918s.jpg,frame_000918s.jpg,frame_000918s.jpg,frame_000918s,.jpg,000918,918,batch_001,obama
frames_with_people\obama\batch_001\frame_000919s.jpg,obama/batch_001/frame_000919s.jpg,frame_000919s.jpg,frame_000919s.jpg,frame_000919s,.jpg,000919,919,batch_001,obama
frames_with_people\obama\batch_001\frame_000920s.jpg,obama/batch_001/frame_000920s.jpg,frame_000920s.jpg,frame_000920s.jpg,frame_000920s,.jpg,000920,920,batch_001,obama
frames_with_people\obama\batch_001\frame_000921s.jpg,obama/batch_001/frame_000921s.jpg,frame_000921s.jpg,frame_000921s.jpg,frame_000921s,.jpg,000921,921,batch_001,obama
frames_with_people\obama\batch_001\frame_000922s.jpg,obama/batch_001/frame_000922s.jpg,frame_000922s.jpg,frame_000922s.jpg,frame_000922s,.jpg,000922,922,batch_001,obama
frames_with_people\obama\batch_001\frame_000923s.jpg,obama/batch_001/frame_000923s.jpg,frame_000923s.jpg,frame_000923s.jpg,frame_000923s,.jpg,000923,923,batch_001,obama
frames_with_people\obama\batch_001\frame_000924s.jpg,obama/batch_001/frame_000924s.jpg,frame_000924s.jpg,frame_000924s.jpg,frame_000924s,.jpg,000924,924,batch_001,obama
frames_with_people\obama\batch_001\frame_000925s.jpg,obama/batch_001/frame_000925s.jpg,frame_000925s.jpg,frame_000925s.jpg,frame_000925s,.jpg,000925,925,batch_001,obama
frames_with_people\obama\batch_001\frame_000926s.jpg,obama/batch_001/frame_000926s.jpg,frame_000926s.jpg,frame_000926s.jpg,frame_000926s,.jpg,000926,926,batch_001,obama
frames_with_people\obama\batch_001\frame_000927s.jpg,obama/batch_001/frame_000927s.jpg,frame_000927s.jpg,frame_000927s.jpg,frame_000927s,.jpg,000927,927,batch_001,obama
frames_with_people\obama\batch_001\frame_000928s.jpg,obama/batch_001/frame_000928s.jpg,frame_000928s.jpg,frame_000928s.jpg,frame_000928s,.jpg,000928,928,batch_001,obama
frames_with_people\obama\batch_001\frame_000929s.jpg,obama/batch_001/frame_000929s.jpg,frame_000929s.jpg,frame_000929s.jpg,frame_000929s,.jpg,000929,929,batch_001,obama
frames_with_people\obama\batch_001\frame_000930s.jpg,obama/batch_001/frame_000930s.jpg,frame_000930s.jpg,frame_000930s.jpg,frame_000930s,.jpg,000930,930,batch_001,obama
frames_with_people\obama\batch_001\frame_000931s.jpg,obama/batch_001/frame_000931s.jpg,frame_000931s.jpg,frame_000931s.jpg,frame_000931s,.jpg,000931,931,batch_001,obama
frames_with_people\obama\batch_001\frame_000936s.jpg,obama/batch_001/frame_000936s.jpg,frame_000936s.jpg,frame_000936s.jpg,frame_000936s,.jpg,000936,936,batch_001,obama
frames_with_people\obama\batch_001\frame_000937s.jpg,obama/batch_001/frame_000937s.jpg,frame_000937s.jpg,frame_000937s.jpg,frame_000937s,.jpg,000937,937,batch_001,obama
frames_with_people\obama\batch_001\frame_000938s.jpg,obama/batch_001/frame_000938s.jpg,frame_000938s.jpg,frame_000938s.jpg,frame_000938s,.jpg,000938,938,batch_001,obama
frames_with_people\obama\batch_001\frame_000939s.jpg,obama/batch_001/frame_000939s.jpg,frame_000939s.jpg,frame_000939s.jpg,frame_000939s,.jpg,000939,939,batch_001,obama
frames_with_people\obama\batch_001\frame_000940s.jpg,obama/batch_001/frame_000940s.jpg,frame_000940s.jpg,frame_000940s.jpg,frame_000940s,.jpg,000940,940,batch_001,obama
frames_with_people\obama\batch_001\frame_000941s.jpg,obama/batch_001/frame_000941s.jpg,frame_000941s.jpg,frame_000941s.jpg,frame_000941s,.jpg,000941,941,batch_001,obama
frames_with_people\obama\batch_001\frame_000942s.jpg,obama/batch_001/frame_000942s.jpg,frame_000942s.jpg,frame_000942s.jpg,frame_000942s,.jpg,000942,942,batch_001,obama
frames_with_people\obama\batch_001\frame_000943s.jpg,obama/batch_001/frame_000943s.jpg,frame_000943s.jpg,frame_000943s.jpg,frame_000943s,.jpg,000943,943,batch_001,obama
frames_with_people\obama\batch_001\frame_000944s.jpg,obama/batch_001/frame_000944s.jpg,frame_000944s.jpg,frame_000944s.jpg,frame_000944s,.jpg,000944,944,batch_001,obama
frames_with_people\obama\batch_001\frame_000945s.jpg,obama/batch_001/frame_000945s.jpg,frame_000945s.jpg,frame_000945s.jpg,frame_000945s,.jpg,000945,945,batch_001,obama
frames_with_people\obama\batch_001\frame_000946s.jpg,obama/batch_001/frame_000946s.jpg,frame_000946s.jpg,frame_000946s.jpg,frame_000946s,.jpg,000946,946,batch_001,obama
frames_with_people\obama\batch_001\frame_000948s.jpg,obama/batch_001/frame_000948s.jpg,frame_000948s.jpg,frame_000948s.jpg,frame_000948s,.jpg,000948,948,batch_001,obama
frames_with_people\obama\batch_001\frame_000949s.jpg,obama/batch_001/frame_000949s.jpg,frame_000949s.jpg,frame_000949s.jpg,frame_000949s,.jpg,000949,949,batch_001,obama
frames_with_people\obama\batch_001\frame_000950s.jpg,obama/batch_001/frame_000950s.jpg,frame_000950s.jpg,frame_000950s.jpg,frame_000950s,.jpg,000950,950,batch_001,obama
frames_with_people\obama\batch_001\frame_000951s.jpg,obama/batch_001/frame_000951s.jpg,frame_000951s.jpg,frame_000951s.jpg,frame_000951s,.jpg,000951,951,batch_001,obama
frames_with_people\obama\batch_001\frame_000954s.jpg,obama/batch_001/frame_000954s.jpg,frame_000954s.jpg,frame_000954s.jpg,frame_000954s,.jpg,000954,954,batch_001,obama
frames_with_people\obama\batch_001\frame_000955s.jpg,obama/batch_001/frame_000955s.jpg,frame_000955s.jpg,frame_000955s.jpg,frame_000955s,.jpg,000955,955,batch_001,obama
frames_with_people\obama\batch_001\frame_000956s.jpg,obama/batch_001/frame_000956s.jpg,frame_000956s.jpg,frame_000956s.jpg,frame_000956s,.jpg,000956,956,batch_001,obama
frames_with_people\obama\batch_001\frame_000957s.jpg,obama/batch_001/frame_000957s.jpg,frame_000957s.jpg,frame_000957s.jpg,frame_000957s,.jpg,000957,957,batch_001,obama
frames_with_people\obama\batch_001\frame_000958s.jpg,obama/batch_001/frame_000958s.jpg,frame_000958s.jpg,frame_000958s.jpg,frame_000958s,.jpg,000958,958,batch_001,obama
frames_with_people\obama\batch_001\frame_000959s.jpg,obama/batch_001/frame_000959s.jpg,frame_000959s.jpg,frame_000959s.jpg,frame_000959s,.jpg,000959,959,batch_001,obama
frames_with_people\obama\batch_001\frame_000960s.jpg,obama/batch_001/frame_000960s.jpg,frame_000960s.jpg,frame_000960s.jpg,frame_000960s,.jpg,000960,960,batch_001,obama
frames_with_people\obama\batch_001\frame_000961s.jpg,obama/batch_001/frame_000961s.jpg,frame_000961s.jpg,frame_000961s.jpg,frame_000961s,.jpg,000961,961,batch_001,obama
frames_with_people\obama\batch_001\frame_000962s.jpg,obama/batch_001/frame_000962s.jpg,frame_000962s.jpg,frame_000962s.jpg,frame_000962s,.jpg,000962,962,batch_001,obama
frames_with_people\obama\batch_001\frame_000963s.jpg,obama/batch_001/frame_000963s.jpg,frame_000963s.jpg,frame_000963s.jpg,frame_000963s,.jpg,000963,963,batch_001,obama
frames_with_people\obama\batch_001\frame_000964s.jpg,obama/batch_001/frame_000964s.jpg,frame_000964s.jpg,frame_000964s.jpg,frame_000964s,.jpg,000964,964,batch_001,obama
frames_with_people\obama\batch_001\frame_000965s.jpg,obama/batch_001/frame_000965s.jpg,frame_000965s.jpg,frame_000965s.jpg,frame_000965s,.jpg,000965,965,batch_001,obama
frames_with_people\obama\batch_001\frame_000966s.jpg,obama/batch_001/frame_000966s.jpg,frame_000966s.jpg,frame_000966s.jpg,frame_000966s,.jpg,000966,966,batch_001,obama
frames_with_people\obama\batch_001\frame_000967s.jpg,obama/batch_001/frame_000967s.jpg,frame_000967s.jpg,frame_000967s.jpg,frame_000967s,.jpg,000967,967,batch_001,obama
frames_with_people\obama\batch_001\frame_000968s.jpg,obama/batch_001/frame_000968s.jpg,frame_000968s.jpg,frame_000968s.jpg,frame_000968s,.jpg,000968,968,batch_001,obama
frames_with_people\obama\batch_001\frame_000969s.jpg,obama/batch_001/frame_000969s.jpg,frame_000969s.jpg,frame_000969s.jpg,frame_000969s,.jpg,000969,969,batch_001,obama
frames_with_people\obama\batch_001\frame_000970s.jpg,obama/batch_001/frame_000970s.jpg,frame_000970s.jpg,frame_000970s.jpg,frame_000970s,.jpg,000970,970,batch_001,obama
frames_with_people\obama\batch_001\frame_000971s.jpg,obama/batch_001/frame_000971s.jpg,frame_000971s.jpg,frame_000971s.jpg,frame_000971s,.jpg,000971,971,batch_001,obama
frames_with_people\obama\batch_001\frame_000972s.jpg,obama/batch_001/frame_000972s.jpg,frame_000972s.jpg,frame_000972s.jpg,frame_000972s,.jpg,000972,972,batch_001,obama
frames_with_people\obama\batch_001\frame_000973s.jpg,obama/batch_001/frame_000973s.jpg,frame_000973s.jpg,frame_000973s.jpg,frame_000973s,.jpg,000973,973,batch_001,obama
frames_with_people\obama\batch_001\frame_000974s.jpg,obama/batch_001/frame_000974s.jpg,frame_000974s.jpg,frame_000974s.jpg,frame_000974s,.jpg,000974,974,batch_001,obama
frames_with_people\obama\batch_001\frame_000975s.jpg,obama/batch_001/frame_000975s.jpg,frame_000975s.jpg,frame_000975s.jpg,frame_000975s,.jpg,000975,975,batch_001,obama
frames_with_people\obama\batch_001\frame_000976s.jpg,obama/batch_001/frame_000976s.jpg,frame_000976s.jpg,frame_000976s.jpg,frame_000976s,.jpg,000976,976,batch_001,obama
frames_with_people\obama\batch_001\frame_000977s.jpg,obama/batch_001/frame_000977s.jpg,frame_000977s.jpg,frame_000977s.jpg,frame_000977s,.jpg,000977,977,batch_001,obama
frames_with_people\obama\batch_001\frame_000978s.jpg,obama/batch_001/frame_000978s.jpg,frame_000978s.jpg,frame_000978s.jpg,frame_000978s,.jpg,000978,978,batch_001,obama
frames_with_people\obama\batch_001\frame_000979s.jpg,obama/batch_001/frame_000979s.jpg,frame_000979s.jpg,frame_000979s.jpg,frame_000979s,.jpg,000979,979,batch_001,obama
frames_with_people\obama\batch_001\frame_000980s.jpg,obama/batch_001/frame_000980s.jpg,frame_000980s.jpg,frame_000980s.jpg,frame_000980s,.jpg,000980,980,batch_001,obama
frames_with_people\obama\batch_001\frame_000981s.jpg,obama/batch_001/frame_000981s.jpg,frame_000981s.jpg,frame_000981s.jpg,frame_000981s,.jpg,000981,981,batch_001,obama
frames_with_people\obama\batch_001\frame_000982s.jpg,obama/batch_001/frame_000982s.jpg,frame_000982s.jpg,frame_000982s.jpg,frame_000982s,.jpg,000982,982,batch_001,obama
frames_with_people\obama\batch_001\frame_000983s.jpg,obama/batch_001/frame_000983s.jpg,frame_000983s.jpg,frame_000983s.jpg,frame_000983s,.jpg,000983,983,batch_001,obama
frames_with_people\obama\batch_001\frame_000984s.jpg,obama/batch_001/frame_000984s.jpg,frame_000984s.jpg,frame_000984s.jpg,frame_000984s,.jpg,000984,984,batch_001,obama
frames_with_people\obama\batch_001\frame_000985s.jpg,obama/batch_001/frame_000985s.jpg,frame_000985s.jpg,frame_000985s.jpg,frame_000985s,.jpg,000985,985,batch_001,obama
frames_with_people\obama\batch_001\frame_000986s.jpg,obama/batch_001/frame_000986s.jpg,frame_000986s.jpg,frame_000986s.jpg,frame_000986s,.jpg,000986,986,batch_001,obama
frames_with_people\obama\batch_001\frame_000987s.jpg,obama/batch_001/frame_000987s.jpg,frame_000987s.jpg,frame_000987s.jpg,frame_000987s,.jpg,000987,987,batch_001,obama
frames_with_people\obama\batch_001\frame_000988s.jpg,obama/batch_001/frame_000988s.jpg,frame_000988s.jpg,frame_000988s.jpg,frame_000988s,.jpg,000988,988,batch_001,obama
frames_with_people\obama\batch_001\frame_000989s.jpg,obama/batch_001/frame_000989s.jpg,frame_000989s.jpg,frame_000989s.jpg,frame_000989s,.jpg,000989,989,batch_001,obama
frames_with_people\obama\batch_001\frame_000990s.jpg,obama/batch_001/frame_000990s.jpg,frame_000990s.jpg,frame_000990s.jpg,frame_000990s,.jpg,000990,990,batch_001,obama
frames_with_people\obama\batch_001\frame_000991s.jpg,obama/batch_001/frame_000991s.jpg,frame_000991s.jpg,frame_000991s.jpg,frame_000991s,.jpg,000991,991,batch_001,obama
frames_with_people\obama\batch_001\frame_000992s.jpg,obama/batch_001/frame_000992s.jpg,frame_000992s.jpg,frame_000992s.jpg,frame_000992s,.jpg,000992,992,batch_001,obama
frames_with_people\obama\batch_001\frame_000993s.jpg,obama/batch_001/frame_000993s.jpg,frame_000993s.jpg,frame_000993s.jpg,frame_000993s,.jpg,000993,993,batch_001,obama
frames_with_people\obama\batch_001\frame_000994s.jpg,obama/batch_001/frame_000994s.jpg,frame_000994s.jpg,frame_000994s.jpg,frame_000994s,.jpg,000994,994,batch_001,obama
frames_with_people\obama\batch_001\frame_000995s.jpg,obama/batch_001/frame_000995s.jpg,frame_000995s.jpg,frame_000995s.jpg,frame_000995s,.jpg,000995,995,batch_001,obama
frames_with_people\obama\batch_001\frame_000996s.jpg,obama/batch_001/frame_000996s.jpg,frame_000996s.jpg,frame_000996s.jpg,frame_000996s,.jpg,000996,996,batch_001,obama
frames_with_people\obama\batch_001\frame_000997s.jpg,obama/batch_001/frame_000997s.jpg,frame_000997s.jpg,frame_000997s.jpg,frame_000997s,.jpg,000997,997,batch_001,obama
frames_with_people\obama\batch_001\frame_000998s.jpg,obama/batch_001/frame_000998s.jpg,frame_000998s.jpg,frame_000998s.jpg,frame_000998s,.jpg,000998,998,batch_001,obama
frames_with_people\obama\batch_001\frame_000999s.jpg,obama/batch_001/frame_000999s.jpg,frame_000999s.jpg,frame_000999s.jpg,frame_000999s,.jpg,000999,999,batch_001,obama
frames_with_people\obama\batch_001\frame_001000s.jpg,obama/batch_001/frame_001000s.jpg,frame_001000s.jpg,frame_001000s.jpg,frame_001000s,.jpg,001000,1000,batch_001,obama
frames_with_people\obama\batch_001\frame_001001s.jpg,obama/batch_001/frame_001001s.jpg,frame_001001s.jpg,frame_001001s.jpg,frame_001001s,.jpg,001001,1001,batch_001,obama
frames_with_people\obama\batch_001\frame_001002s.jpg,obama/batch_001/frame_001002s.jpg,frame_001002s.jpg,frame_001002s.jpg,frame_001002s,.jpg,001002,1002,batch_001,obama
frames_with_people\obama\batch_001\frame_001003s.jpg,obama/batch_001/frame_001003s.jpg,frame_001003s.jpg,frame_001003s.jpg,frame_001003s,.jpg,001003,1003,batch_001,obama
frames_with_people\obama\batch_001\frame_001004s.jpg,obama/batch_001/frame_001004s.jpg,frame_001004s.jpg,frame_001004s.jpg,frame_001004s,.jpg,001004,1004,batch_001,obama
frames_with_people\obama\batch_001\frame_001005s.jpg,obama/batch_001/frame_001005s.jpg,frame_001005s.jpg,frame_001005s.jpg,frame_001005s,.jpg,001005,1005,batch_001,obama
frames_with_people\obama\batch_001\frame_001006s.jpg,obama/batch_001/frame_001006s.jpg,frame_001006s.jpg,frame_001006s.jpg,frame_001006s,.jpg,001006,1006,batch_001,obama
frames_with_people\obama\batch_001\frame_001007s.jpg,obama/batch_001/frame_001007s.jpg,frame_001007s.jpg,frame_001007s.jpg,frame_001007s,.jpg,001007,1007,batch_001,obama
frames_with_people\obama\batch_001\frame_001008s.jpg,obama/batch_001/frame_001008s.jpg,frame_001008s.jpg,frame_001008s.jpg,frame_001008s,.jpg,001008,1008,batch_001,obama
frames_with_people\obama\batch_001\frame_001009s.jpg,obama/batch_001/frame_001009s.jpg,frame_001009s.jpg,frame_001009s.jpg,frame_001009s,.jpg,001009,1009,batch_001,obama
frames_with_people\obama\batch_001\frame_001010s.jpg,obama/batch_001/frame_001010s.jpg,frame_001010s.jpg,frame_001010s.jpg,frame_001010s,.jpg,001010,1010,batch_001,obama
frames_with_people\obama\batch_001\frame_001011s.jpg,obama/batch_001/frame_001011s.jpg,frame_001011s.jpg,frame_001011s.jpg,frame_001011s,.jpg,001011,1011,batch_001,obama
frames_with_people\obama\batch_001\frame_001012s.jpg,obama/batch_001/frame_001012s.jpg,frame_001012s.jpg,frame_001012s.jpg,frame_001012s,.jpg,001012,1012,batch_001,obama
frames_with_people\obama\batch_001\frame_001013s.jpg,obama/batch_001/frame_001013s.jpg,frame_001013s.jpg,frame_001013s.jpg,frame_001013s,.jpg,001013,1013,batch_001,obama
frames_with_people\obama\batch_001\frame_001014s.jpg,obama/batch_001/frame_001014s.jpg,frame_001014s.jpg,frame_001014s.jpg,frame_001014s,.jpg,001014,1014,batch_001,obama
frames_with_people\obama\batch_001\frame_001015s.jpg,obama/batch_001/frame_001015s.jpg,frame_001015s.jpg,frame_001015s.jpg,frame_001015s,.jpg,001015,1015,batch_001,obama
frames_with_people\obama\batch_001\frame_001016s.jpg,obama/batch_001/frame_001016s.jpg,frame_001016s.jpg,frame_001016s.jpg,frame_001016s,.jpg,001016,1016,batch_001,obama
frames_with_people\obama\batch_001\frame_001017s.jpg,obama/batch_001/frame_001017s.jpg,frame_001017s.jpg,frame_001017s.jpg,frame_001017s,.jpg,001017,1017,batch_001,obama
frames_with_people\obama\batch_001\frame_001018s.jpg,obama/batch_001/frame_001018s.jpg,frame_001018s.jpg,frame_001018s.jpg,frame_001018s,.jpg,001018,1018,batch_001,obama
frames_with_people\obama\batch_001\frame_001019s.jpg,obama/batch_001/frame_001019s.jpg,frame_001019s.jpg,frame_001019s.jpg,frame_001019s,.jpg,001019,1019,batch_001,obama
frames_with_people\obama\batch_001\frame_001020s.jpg,obama/batch_001/frame_001020s.jpg,frame_001020s.jpg,frame_001020s.jpg,frame_001020s,.jpg,001020,1020,batch_001,obama
frames_with_people\obama\batch_001\frame_001021s.jpg,obama/batch_001/frame_001021s.jpg,frame_001021s.jpg,frame_001021s.jpg,frame_001021s,.jpg,001021,1021,batch_001,obama
frames_with_people\obama\batch_001\frame_001022s.jpg,obama/batch_001/frame_001022s.jpg,frame_001022s.jpg,frame_001022s.jpg,frame_001022s,.jpg,001022,1022,batch_001,obama
frames_with_people\obama\batch_001\frame_001023s.jpg,obama/batch_001/frame_001023s.jpg,frame_001023s.jpg,frame_001023s.jpg,frame_001023s,.jpg,001023,1023,batch_001,obama
frames_with_people\obama\batch_001\frame_001024s.jpg,obama/batch_001/frame_001024s.jpg,frame_001024s.jpg,frame_001024s.jpg,frame_001024s,.jpg,001024,1024,batch_001,obama
frames_with_people\obama\batch_001\frame_001025s.jpg,obama/batch_001/frame_001025s.jpg,frame_001025s.jpg,frame_001025s.jpg,frame_001025s,.jpg,001025,1025,batch_001,obama
frames_with_people\obama\batch_001\frame_001026s.jpg,obama/batch_001/frame_001026s.jpg,frame_001026s.jpg,frame_001026s.jpg,frame_001026s,.jpg,001026,1026,batch_001,obama
frames_with_people\obama\batch_001\frame_001027s.jpg,obama/batch_001/frame_001027s.jpg,frame_001027s.jpg,frame_001027s.jpg,frame_001027s,.jpg,001027,1027,batch_001,obama
frames_with_people\obama\batch_001\frame_001028s.jpg,obama/batch_001/frame_001028s.jpg,frame_001028s.jpg,frame_001028s.jpg,frame_001028s,.jpg,001028,1028,batch_001,obama
frames_with_people\obama\batch_001\frame_001029s.jpg,obama/batch_001/frame_001029s.jpg,frame_001029s.jpg,frame_001029s.jpg,frame_001029s,.jpg,001029,1029,batch_001,obama
frames_with_people\obama\batch_001\frame_001030s.jpg,obama/batch_001/frame_001030s.jpg,frame_001030s.jpg,frame_001030s.jpg,frame_001030s,.jpg,001030,1030,batch_001,obama
frames_with_people\obama\batch_001\frame_001031s.jpg,obama/batch_001/frame_001031s.jpg,frame_001031s.jpg,frame_001031s.jpg,frame_001031s,.jpg,001031,1031,batch_001,obama
frames_with_people\obama\batch_001\frame_001032s.jpg,obama/batch_001/frame_001032s.jpg,frame_001032s.jpg,frame_001032s.jpg,frame_001032s,.jpg,001032,1032,batch_001,obama
frames_with_people\obama\batch_001\frame_001033s.jpg,obama/batch_001/frame_001033s.jpg,frame_001033s.jpg,frame_001033s.jpg,frame_001033s,.jpg,001033,1033,batch_001,obama
frames_with_people\obama\batch_001\frame_001034s.jpg,obama/batch_001/frame_001034s.jpg,frame_001034s.jpg,frame_001034s.jpg,frame_001034s,.jpg,001034,1034,batch_001,obama
frames_with_people\obama\batch_001\frame_001035s.jpg,obama/batch_001/frame_001035s.jpg,frame_001035s.jpg,frame_001035s.jpg,frame_001035s,.jpg,001035,1035,batch_001,obama
frames_with_people\obama\batch_001\frame_001036s.jpg,obama/batch_001/frame_001036s.jpg,frame_001036s.jpg,frame_001036s.jpg,frame_001036s,.jpg,001036,1036,batch_001,obama
frames_with_people\obama\batch_001\frame_001037s.jpg,obama/batch_001/frame_001037s.jpg,frame_001037s.jpg,frame_001037s.jpg,frame_001037s,.jpg,001037,1037,batch_001,obama
frames_with_people\obama\batch_001\frame_001038s.jpg,obama/batch_001/frame_001038s.jpg,frame_001038s.jpg,frame_001038s.jpg,frame_001038s,.jpg,001038,1038,batch_001,obama
frames_with_people\obama\batch_001\frame_001039s.jpg,obama/batch_001/frame_001039s.jpg,frame_001039s.jpg,frame_001039s.jpg,frame_001039s,.jpg,001039,1039,batch_001,obama
